18:16:16 [INFO] Batch: 21 NCAA D3 teams
18:16:40 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/03 "HTTP/1.1 200 OK"
18:16:40 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/03 "200"
18:16:41 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/04 "HTTP/1.1 200 OK"
18:16:41 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/04 "200"
18:16:42 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/05 "HTTP/1.1 200 OK"
18:16:42 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/05 "200"
18:16:43 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/06 "HTTP/1.1 200 OK"
18:16:43 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/06 "200"
18:16:43 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/07 "HTTP/1.1 200 OK"
18:16:43 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/07 "200"
18:16:44 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/08 "HTTP/1.1 200 OK"
18:16:44 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/08 "200"
18:16:45 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/09 "HTTP/1.1 200 OK"
18:16:45 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/09 "200"
18:16:46 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/10 "HTTP/1.1 200 OK"
18:16:46 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/10 "200"
18:16:46 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/11 "HTTP/1.1 200 OK"
18:16:46 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/11 "200"
18:16:47 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/12 "HTTP/1.1 200 OK"
18:16:47 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/12 "200"
18:16:47 [INFO]   Fetching scoreboards: 40/113
18:16:48 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/13 "HTTP/1.1 200 OK"
18:16:48 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/13 "200"
18:16:49 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/14 "HTTP/1.1 200 OK"
18:16:49 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/14 "200"
18:16:50 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/15 "HTTP/1.1 200 OK"
18:16:50 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/15 "200"
18:16:50 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/16 "HTTP/1.1 200 OK"
18:16:50 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/16 "200"
18:16:51 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/17 "HTTP/1.1 200 OK"
18:16:51 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/17 "200"
18:16:52 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/18 "HTTP/1.1 200 OK"
18:16:52 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/18 "200"
18:16:52 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/19 "HTTP/1.1 200 OK"
18:16:52 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/19 "200"
18:16:53 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/20 "HTTP/1.1 200 OK"
18:16:53 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/20 "200"
18:16:54 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/21 "HTTP/1.1 200 OK"
18:16:54 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/21 "200"
18:16:54 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/22 "HTTP/1.1 200 OK"
18:16:54 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/22 "200"
18:16:55 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/23 "HTTP/1.1 200 OK"
18:16:55 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/23 "200"
18:16:56 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/27 "HTTP/1.1 200 OK"
18:16:56 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/27 "200"
18:16:57 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/28 "HTTP/1.1 200 OK"
18:16:57 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/28 "200"
18:16:57 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/29 "HTTP/1.1 200 OK"
18:16:57 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/29 "200"
18:16:58 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/30 "HTTP/1.1 200 OK"
18:16:58 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/30 "200"
18:16:59 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/31 "HTTP/1.1 200 OK"
18:16:59 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/31 "200"
18:17:00 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/01 "HTTP/1.1 200 OK"
18:17:00 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/01 "200"
18:17:01 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/02 "HTTP/1.1 200 OK"
18:17:01 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/02 "200"
18:17:02 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/03 "HTTP/1.1 200 OK"
18:17:02 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/03 "200"
18:17:02 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/04 "HTTP/1.1 200 OK"
18:17:02 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/04 "200"
18:17:02 [INFO]   Fetching scoreboards: 60/113
18:17:03 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/05 "HTTP/1.1 200 OK"
18:17:03 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/05 "200"
18:17:04 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/06 "HTTP/1.1 200 OK"
18:17:04 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/06 "200"
18:17:05 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/07 "HTTP/1.1 200 OK"
18:17:05 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/07 "200"
18:17:06 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/08 "HTTP/1.1 200 OK"
18:17:06 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/08 "200"
18:17:07 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/09 "HTTP/1.1 200 OK"
18:17:07 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/09 "200"
18:17:08 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/10 "HTTP/1.1 200 OK"
18:17:08 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/10 "200"
18:17:09 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/11 "HTTP/1.1 200 OK"
18:17:09 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/11 "200"
18:17:09 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/12 "HTTP/1.1 200 OK"
18:17:09 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/12 "200"
18:17:10 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/13 "HTTP/1.1 200 OK"
18:17:10 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/13 "200"
18:17:11 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/14 "HTTP/1.1 200 OK"
18:17:11 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/14 "200"
18:17:11 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/15 "HTTP/1.1 200 OK"
18:17:11 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/15 "200"
18:17:12 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/16 "HTTP/1.1 200 OK"
18:17:12 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/16 "200"
18:17:13 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/17 "HTTP/1.1 200 OK"
18:17:13 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/17 "200"
18:17:14 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/18 "HTTP/1.1 200 OK"
18:17:14 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/18 "200"
18:17:14 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/19 "HTTP/1.1 200 OK"
18:17:14 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/19 "200"
18:17:15 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/20 "HTTP/1.1 200 OK"
18:17:15 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/20 "200"
18:17:16 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/21 "HTTP/1.1 200 OK"
18:17:16 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/21 "200"
18:17:16 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/22 "HTTP/1.1 200 OK"
18:17:16 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/22 "200"
18:17:17 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/23 "HTTP/1.1 200 OK"
18:17:17 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/23 "200"
18:17:18 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/24 "HTTP/1.1 200 OK"
18:17:18 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/24 "200"
18:17:18 [INFO]   Fetching scoreboards: 80/113
18:17:19 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/25 "HTTP/1.1 200 OK"
18:17:19 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/25 "200"
18:17:19 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/26 "HTTP/1.1 200 OK"
18:17:19 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/26 "200"
18:17:20 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/27 "HTTP/1.1 200 OK"
18:17:20 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/27 "200"
18:17:21 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/28 "HTTP/1.1 200 OK"
18:17:21 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/28 "200"
18:17:21 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/29 "HTTP/1.1 200 OK"
18:17:21 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/29 "200"
18:17:22 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/30 "HTTP/1.1 200 OK"
18:17:22 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/30 "200"
18:17:23 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/31 "HTTP/1.1 200 OK"
18:17:23 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/31 "200"
18:17:24 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/01 "HTTP/1.1 200 OK"
18:17:24 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/01 "200"
18:17:24 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/02 "HTTP/1.1 200 OK"
18:17:24 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/02 "200"
18:17:25 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/03 "HTTP/1.1 200 OK"
18:17:25 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/03 "200"
18:17:26 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/04 "HTTP/1.1 200 OK"
18:17:26 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/04 "200"
18:17:26 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/05 "HTTP/1.1 200 OK"
18:17:26 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/05 "200"
18:17:27 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/06 "HTTP/1.1 200 OK"
18:17:27 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/06 "200"
18:17:28 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/07 "HTTP/1.1 200 OK"
18:17:28 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/07 "200"
18:17:29 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/08 "HTTP/1.1 200 OK"
18:17:29 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/08 "200"
18:17:29 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/09 "HTTP/1.1 200 OK"
18:17:29 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/09 "200"
18:17:30 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/10 "HTTP/1.1 200 OK"
18:17:30 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/10 "200"
18:17:31 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/11 "HTTP/1.1 200 OK"
18:17:31 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/11 "200"
18:17:31 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/12 "HTTP/1.1 200 OK"
18:17:31 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/12 "200"
18:17:32 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/13 "HTTP/1.1 200 OK"
18:17:32 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/13 "200"
18:17:32 [INFO]   Fetching scoreboards: 100/113
18:17:33 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/14 "HTTP/1.1 200 OK"
18:17:33 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/14 "200"
