17:30:30 [INFO] Batch: 21 NCAA D3 teams
17:30:37 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/11/12 "200"
17:30:38 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/11/13 "HTTP/1.1 200 OK"
17:30:38 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/11/13 "200"
17:30:39 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/11/14 "HTTP/1.1 200 OK"
17:30:39 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/11/14 "200"
17:30:40 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/11/15 "HTTP/1.1 200 OK"
17:30:40 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/11/15 "200"
17:30:41 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/11/16 "HTTP/1.1 200 OK"
17:30:41 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/11/16 "200"
17:30:41 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/11/17 "HTTP/1.1 200 OK"
17:30:41 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/11/17 "200"
17:30:42 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/11/18 "HTTP/1.1 200 OK"
17:30:42 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/11/18 "200"
17:30:43 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/11/19 "HTTP/1.1 200 OK"
17:30:43 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/11/19 "200"
17:30:44 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/11/20 "HTTP/1.1 200 OK"
17:30:44 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/11/20 "200"
17:30:45 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/11/21 "HTTP/1.1 200 OK"
17:30:45 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/11/21 "200"
17:30:45 [INFO]   Fetching scoreboards: 20/113
17:30:46 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/11/22 "HTTP/1.1 200 OK"
17:30:46 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/11/22 "200"
17:30:46 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/11/23 "HTTP/1.1 200 OK"
17:30:46 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/11/23 "200"
17:30:47 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/11/24 "HTTP/1.1 200 OK"
17:30:47 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/11/24 "200"
17:30:48 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/11/25 "HTTP/1.1 200 OK"
17:30:48 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/11/25 "200"
17:30:48 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/11/26 "HTTP/1.1 200 OK"
17:30:48 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/11/26 "200"
17:30:49 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/11/28 "HTTP/1.1 200 OK"
17:30:49 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/11/28 "200"
17:30:50 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/11/29 "HTTP/1.1 200 OK"
17:30:50 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/11/29 "200"
17:30:51 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/11/30 "HTTP/1.1 200 OK"
17:30:51 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/11/30 "200"
17:30:52 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/01 "HTTP/1.1 200 OK"
17:30:52 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/01 "200"
17:30:52 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/02 "HTTP/1.1 200 OK"
17:30:52 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/02 "200"
17:30:53 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/03 "HTTP/1.1 200 OK"
17:30:53 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/03 "200"
17:30:54 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/04 "HTTP/1.1 200 OK"
17:30:54 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/04 "200"
17:30:55 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/05 "HTTP/1.1 200 OK"
17:30:55 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/05 "200"
17:30:56 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/06 "HTTP/1.1 200 OK"
17:30:56 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/06 "200"
17:30:57 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/07 "HTTP/1.1 200 OK"
17:30:57 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/07 "200"
17:30:58 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/08 "HTTP/1.1 200 OK"
17:30:58 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/08 "200"
17:30:58 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/09 "HTTP/1.1 200 OK"
17:30:58 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/09 "200"
17:30:59 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/10 "HTTP/1.1 200 OK"
17:30:59 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/10 "200"
17:31:00 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/11 "HTTP/1.1 200 OK"
17:31:00 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/11 "200"
17:31:01 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/12 "HTTP/1.1 200 OK"
17:31:01 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/12 "200"
17:31:01 [INFO]   Fetching scoreboards: 40/113
17:31:02 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/13 "HTTP/1.1 200 OK"
17:31:02 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/13 "200"
17:31:03 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/14 "HTTP/1.1 200 OK"
17:31:03 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/14 "200"
17:31:04 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/15 "HTTP/1.1 200 OK"
17:31:04 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/15 "200"
17:31:04 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/16 "HTTP/1.1 200 OK"
17:31:04 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/16 "200"
17:31:05 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/17 "HTTP/1.1 200 OK"
17:31:05 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/17 "200"
17:31:06 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/18 "HTTP/1.1 200 OK"
17:31:06 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/18 "200"
17:31:06 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/19 "HTTP/1.1 200 OK"
17:31:06 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/19 "200"
17:31:07 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/20 "HTTP/1.1 200 OK"
17:31:07 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/20 "200"
17:31:08 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/21 "HTTP/1.1 200 OK"
17:31:08 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/21 "200"
17:31:08 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/22 "HTTP/1.1 200 OK"
17:31:08 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/22 "200"
17:31:09 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/23 "HTTP/1.1 200 OK"
17:31:09 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/23 "200"
17:31:10 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/27 "HTTP/1.1 200 OK"
17:31:10 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/27 "200"
17:31:10 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/28 "HTTP/1.1 200 OK"
17:31:10 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/28 "200"
17:31:11 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/29 "HTTP/1.1 200 OK"
17:31:11 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/29 "200"
17:31:12 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/30 "HTTP/1.1 200 OK"
17:31:12 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/30 "200"
17:31:12 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/31 "HTTP/1.1 200 OK"
17:31:12 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2025/12/31 "200"
17:31:13 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/01 "HTTP/1.1 200 OK"
17:31:13 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/01 "200"
17:31:14 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/02 "HTTP/1.1 200 OK"
17:31:14 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/02 "200"
17:31:14 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/03 "HTTP/1.1 200 OK"
17:31:15 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/03 "200"
17:31:15 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/04 "HTTP/1.1 200 OK"
17:31:15 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/04 "200"
17:31:15 [INFO]   Fetching scoreboards: 60/113
17:31:16 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/05 "HTTP/1.1 200 OK"
17:31:16 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/05 "200"
17:31:16 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/06 "HTTP/1.1 200 OK"
17:31:16 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/06 "200"
17:31:17 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/07 "HTTP/1.1 200 OK"
17:31:17 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/07 "200"
17:31:18 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/08 "HTTP/1.1 200 OK"
17:31:18 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/08 "200"
17:31:18 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/09 "HTTP/1.1 200 OK"
17:31:18 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/09 "200"
17:31:19 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/10 "HTTP/1.1 200 OK"
17:31:19 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/10 "200"
17:31:20 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/11 "HTTP/1.1 200 OK"
17:31:20 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/11 "200"
17:31:21 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/12 "HTTP/1.1 200 OK"
17:31:21 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/12 "200"
17:31:21 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/13 "HTTP/1.1 200 OK"
17:31:21 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/13 "200"
17:31:22 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/14 "HTTP/1.1 200 OK"
17:31:22 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/14 "200"
17:31:23 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/15 "HTTP/1.1 200 OK"
17:31:23 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/15 "200"
17:31:24 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/16 "HTTP/1.1 200 OK"
17:31:24 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/16 "200"
17:31:25 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/17 "HTTP/1.1 200 OK"
17:31:25 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/17 "200"
17:31:25 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/18 "HTTP/1.1 200 OK"
17:31:25 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/18 "200"
17:31:26 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/19 "HTTP/1.1 200 OK"
17:31:26 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/19 "200"
17:31:27 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/20 "HTTP/1.1 200 OK"
17:31:27 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/20 "200"
17:31:28 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/21 "HTTP/1.1 200 OK"
17:31:28 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/21 "200"
17:31:29 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/22 "HTTP/1.1 200 OK"
17:31:29 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/22 "200"
17:31:29 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/23 "HTTP/1.1 200 OK"
17:31:29 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/23 "200"
17:31:30 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/24 "HTTP/1.1 200 OK"
17:31:30 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/24 "200"
17:31:30 [INFO]   Fetching scoreboards: 80/113
17:31:31 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/25 "HTTP/1.1 200 OK"
17:31:31 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/25 "200"
17:31:32 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/26 "HTTP/1.1 200 OK"
17:31:32 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/26 "200"
17:31:32 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/27 "HTTP/1.1 200 OK"
17:31:32 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/27 "200"
17:31:33 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/28 "HTTP/1.1 200 OK"
17:31:33 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/28 "200"
17:31:34 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/29 "HTTP/1.1 200 OK"
17:31:34 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/29 "200"
17:31:35 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/30 "HTTP/1.1 200 OK"
17:31:35 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/30 "200"
17:31:35 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/31 "HTTP/1.1 200 OK"
17:31:35 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/01/31 "200"
17:31:36 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/01 "HTTP/1.1 200 OK"
17:31:36 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/01 "200"
17:31:37 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/02 "HTTP/1.1 200 OK"
17:31:37 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/02 "200"
17:31:37 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/03 "HTTP/1.1 200 OK"
17:31:37 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/03 "200"
17:31:39 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/04 "HTTP/1.1 200 OK"
17:31:39 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/04 "200"
17:31:39 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/05 "HTTP/1.1 200 OK"
17:31:39 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/05 "200"
17:31:40 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/06 "HTTP/1.1 200 OK"
17:31:40 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/06 "200"
17:31:41 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/07 "HTTP/1.1 200 OK"
17:31:41 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/07 "200"
17:31:42 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/08 "HTTP/1.1 200 OK"
17:31:42 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/08 "200"
17:31:42 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/09 "HTTP/1.1 200 OK"
17:31:42 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/09 "200"
17:31:43 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/10 "HTTP/1.1 200 OK"
17:31:43 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/10 "200"
17:31:44 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/11 "HTTP/1.1 200 OK"
17:31:44 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/11 "200"
17:31:45 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/12 "HTTP/1.1 200 OK"
17:31:45 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/12 "200"
17:31:45 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/13 "HTTP/1.1 200 OK"
17:31:45 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/13 "200"
17:31:45 [INFO]   Fetching scoreboards: 100/113
17:31:46 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/14 "HTTP/1.1 200 OK"
17:31:46 [INFO] HTTP Request: GET https://ncaa-api.henrygd.me/scoreboard/basketball-men/d3/2026/02/14 "200"
